id,timestamp,race,race_year,circuit,predicted,confidence,model_version,actual,correct,full_predictions,created_at
07b445f1-b095-4fc2-bf89-0dc385965691,2025-12-06T17:36:57.124055+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T12:07:00.789776+00:00
4513f06b-def3-4739-b672-9826f1842a1a,2025-12-06T17:24:45.959315+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T11:54:48.11335+00:00
4c7ce3f1-deca-47bd-beb8-03299d25a4f3,2025-12-06T17:24:40.576159+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T11:54:43.972625+00:00
cfbd4558-10ed-4d1a-ab40-e0d763a6759d,2025-12-06T16:09:19.835741+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:39:22.068895+00:00
e2e058df-164d-4e38-8a7c-8502320a05dc,2025-12-06T16:09:11.978023+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:39:14.212346+00:00
4699014d-2160-4b79-bab3-c969cb61db83,2025-12-06T16:08:58.09979+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:39:00.410949+00:00
e5bb10bf-ab56-4ca3-8997-243fd35f49de,2025-12-06T16:08:50.203076+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:38:52.419587+00:00
d58c1285-a3b9-4ecc-af40-52efed95a994,2025-12-06T16:07:43.214598+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:37:45.679809+00:00
527b92d9-69ca-4228-8ec4-e3c3f58baf55,2025-12-06T16:07:33.257758+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:37:36.865538+00:00
9349a06a-3598-42ec-9e8d-491f81cf907a,2025-12-06T15:41:11.109068+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:11:14.00151+00:00
f20c8075-4f93-4bf4-b826-03713894f5f5,2025-12-06T12:48:27.708358+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T12:48:27.792273+00:00
ad45380b-49c0-4830-9070-7588f1791a95,2025-12-06T12:48:24.411134+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T12:48:25.110136+00:00
d4d17892-b9a1-4a3c-a859-3633f461aec5,2025-12-06T12:02:27.7907+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T12:02:27.892688+00:00
46b19967-c0a9-4fb3-8cdc-9a8070028e17,2025-12-06T12:02:24.304852+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T12:02:25.057536+00:00
5e03765d-0b06-423c-8f91-a56b9bf4a848,2025-12-06T11:44:46.889221+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T11:44:47.315168+00:00
44bb22aa-2cf2-492e-b6ad-66966d8ebd89,2025-12-06T11:06:08.671757+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T11:06:08.983589+00:00
15f09dd7-f206-43a2-bbda-7fc9231c411a,2025-12-06T10:51:14.576811+00:00,Qatar Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:51:15.243689+00:00
5ff9e90c-0b1c-4452-9eed-372c7d6f2760,2025-12-06T10:19:22.012144+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:19:22.154223+00:00
7a9f2451-f3ef-4ae2-882f-8cf7205a3995,2025-12-06T10:18:30.419898+00:00,Abu Dhabi Grand Prix,,,NOR,8.0,v3,,,,2025-12-06T10:18:30.831448+00:00
e727a5bb-3bb6-4a4d-bcf0-1f83acbfb816,2025-12-06T09:54:48.067809+00:00,São Paulo Grand Prix,,,NOR,22.0,v3,,,,2025-12-06T09:54:48.598857+00:00
55ab678c-2f62-4869-8ede-c0b80ab9b404,2025-12-06T09:53:27.179757+00:00,São Paulo Grand Prix,,,NOR,22.0,v3,,,,2025-12-06T09:53:28.111331+00:00
66c84dab-0ed5-4378-b744-6789ccbbe2a4,2025-12-06T09:32:41.097228+00:00,São Paulo Grand Prix,,,NOR,22.0,v3,,,,2025-12-06T09:32:42.237028+00:00
8b00b3ed-c18e-419a-b2f2-2c8789f37d88,2025-12-06T09:06:22.080427+00:00,São Paulo Grand Prix,,,NOR,22.0,v3,,,,2025-12-06T09:06:23.182139+00:00
